address;source_location;insn;indent
0x528a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOVAPD	%XMM1,0x80(%RSP);(5) 
0x5293;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;SHR	$0x1,%R13D;(5) 
0x5296;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;SAL	$0x5,%R13;(5) 
0x529a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;XOR	%R14D,%R14D;(5) 
0x529d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOVAPS	-0x3974(%RIP),%XMM1;(5) 
0x52a4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;LEA	0x160(%RSP),%RBX;(5) 
0x52ac;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;LEA	0x158(%RSP),%R15;(5) 
0x52b4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;NOPW	%CS:(%RAX,%RAX,1);(5) 
0x52c0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOVAPS	%XMM1,0xe0(%RSP);  (7) 
0x52c8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTDQ2PD	%XMM1,%XMM0;  (7) 
0x52cc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULPD	0x80(%RSP),%XMM0;  (7) 
0x52d5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOVAPD	%XMM0,0xc0(%RSP);  (7) 
0x52de;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x150(%RSP),%RDI;  (7) 
0x52e6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x148(%RSP),%RSI;  (7) 
0x52ee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (7) 
0x52f3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x148(%RSP),%XMM0;  (7) 
0x52fc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	%XMM0,0xd0(%RSP);  (7) 
0x5304;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	0xc0(%RSP),%XMM0;  (7) 
0x530c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHLPS	%XMM0,%XMM0;  (7) 
0x530f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RDI;  (7) 
0x5312;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R15,%RSI;  (7) 
0x5315;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (7) 
0x531a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0xe0(%RSP),%XMM1;  (7) 
0x5323;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x158(%RSP),%XMM0;  (7) 
0x532c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x160(%RSP),%XMM0;  (7) 
0x5335;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPD	0xd0(%RSP),%XMM2;  (7) 
0x533e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x150(%RSP),%XMM2;  (7) 
0x5347;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM2,(%RBP,%R14,1);  (7) 
0x534e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM0,0x10(%RBP,%R14,1);  (7) 
0x5355;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;PADDD	-0x3cad(%RIP),%XMM1;  (7) 
0x535d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;ADD	$0x20,%R14;  (7) 
0x5361;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CMP	%R14,%R13;  (7) 
0x5364;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;JNE	52c0 <MAIN_+0x8b0>;  (7) 
0x536a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOV	0x58(%RSP),%R15;(5) 
0x536f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;TEST	%R15,%R15;(5) 
0x5372;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xa8(%RSP),%R14;(5) 
0x537a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x70(%RSP),%RSI;(5) 
0x537f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	0x60(%RSP),%RBX;(5) 
0x5384;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	51d0 <MAIN_+0x7c0>;(5) 
0x538a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	5393 <MAIN_+0x983>;(5) 
0x538c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;NOPL	(%RAX);
0x5390;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;XOR	%R15D,%R15D;(5) 
0x5393;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOV	%R12D,%EAX;(5) 
0x5396;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;SUB	%R15D,%EAX;(5) 
0x5399;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;INC	%EAX;(5) 
0x539b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOV	%R15,%RBP;(5) 
0x539e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;TEST	$0x1,%AL;(5) 
0x53a0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;JE	53f7 <MAIN_+0x9e7>;(5) 
0x53a2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;(5) 
0x53a5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R15D,%XMM0;(5) 
0x53aa;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;(5) 
0x53b0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x140(%RSP),%RDI;(5) 
0x53b8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x138(%RSP),%RSI;(5) 
0x53c0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;(5) 
0x53c5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x70(%RSP),%RSI;(5) 
0x53ca;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x140(%RSP),%XMM0;(5) 
0x53d3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x138(%RSP),%XMM1;(5) 
0x53dc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;ADD	%R15,%RBX;(5) 
0x53df;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;SAL	$0x4,%RBX;(5) 
0x53e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	0x18(%RSP),%RAX;(5) 
0x53e8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%RAX,%RBX,1);(5) 
0x53ed;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%RAX,%RBX,1);(5) 
0x53f3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%R15),%RBP;(5) 
0x53f7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOV	%R12,%RAX;(5) 
0x53fa;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;SUB	%R15,%RAX;(5) 
0x53fd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;LEA	0x130(%RSP),%R13;(5) 
0x5405;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;LEA	0x128(%RSP),%RBX;(5) 
0x540d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOVAPD	0x40(%RSP),%XMM1;(5) 
0x5413;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;JE	51d0 <MAIN_+0x7c0>;(5) 
0x5419;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;MOV	0x28(%RSP),%RAX;(5) 
0x541e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	(%RAX,%RBP,1),%R15;(5) 
0x5422;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x8(%RSP),%R15;(5) 
0x5427;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SAL	$0x4,%R15;(5) 
0x542b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x20(%RSP),%R15;(5) 
0x5430;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (6) 
0x5433;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%EBP,%XMM0;  (6) 
0x5437;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	%XMM1,%XMM0;  (6) 
0x543b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R14,%RDI;  (6) 
0x543e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (6) 
0x5443;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0xa8(%RSP),%XMM0;  (6) 
0x544c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x70(%RSP),%XMM1;  (6) 
0x5452;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,-0x10(%R15);  (6) 
0x5458;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,-0x8(%R15);  (6) 
0x545e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%RBP),%R14;  (6) 
0x5462;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (6) 
0x5465;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R14D,%XMM0;  (6) 
0x546a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;  (6) 
0x5470;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R13,%RDI;  (6) 
0x5473;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RSI;  (6) 
0x5476;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	11050 <@plt_start@+0x70>;  (6) 
0x547b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x70(%RSP),%RSI;  (6) 
0x5480;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x130(%RSP),%XMM0;  (6) 
0x5489;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x128(%RSP),%XMM1;  (6) 
0x5492;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%R15);  (6) 
0x5497;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0x40(%RSP),%XMM1;  (6) 
0x549d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%R15);  (6) 
0x54a3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	$0x2,%RBP;  (6) 
0x54a7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;ADD	$0x20,%R15;  (6) 
0x54ab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;CMP	%R12,%R14;  (6) 
0x54ae;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:133;LEA	0xa8(%RSP),%R14;  (6) 
0x54b6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	5430 <MAIN_+0xa20>;  (6) 
0x54bc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	51d0 <MAIN_+0x7c0>;(5) 
0x54c1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xf5b8(%RIP),%RBX;
0x54c8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;TESTB	$0x1,0x29c(%RBX);
0x54cf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;JE	54f6 <MAIN_+0xae6>;
0x54d1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;LEA	-0x34f8(%RIP),%RDI;
0x54d8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;XOR	%EAX,%EAX;
0x54da;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;CALL	10c70 <timer_stop_>;
0x54df;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;TESTB	$0x1,0x29c(%RBX);
0x54e6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;JE	54f6 <MAIN_+0xae6>;
0x54e8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;LEA	-0x3523(%RIP),%RDI;
0x54ef;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;XOR	%EAX,%EAX;
0x54f1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;CALL	10c50 <timer_start_>;
0x54f6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;LEA	0xf343(%RIP),%RAX;
0x54fd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;MOV	(%RAX),%RDX;
0x5500;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;MOV	0x90(%RAX),%RSI;
0x5507;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;LEA	-0x3526(%RIP),%RDI;
0x550e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;CALL	81c0 <fft_>;
0x5513;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;TESTB	$0x1,0x29c(%RBX);
0x551a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;JE	552a <MAIN_+0xb1a>;
0x551c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;LEA	-0x3557(%RIP),%RDI;
0x5523;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;XOR	%EAX,%EAX;
0x5525;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;CALL	10c70 <timer_stop_>;
0x552a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	0x1f0(%RBX),%EAX;
0x5530;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOVL	$0x1,0x3c(%RSP);
0x5538;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	%EAX,0xbc(%RSP);
0x553f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;TEST	%EAX,%EAX;
0x5541;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;JLE	5a1c <MAIN_+0x100c>;
0x5547;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	$0x1,%EAX;
0x554c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;XORPD	%XMM4,%XMM4;
0x5550;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;JMP	5580 <MAIN_+0xb70>;
0x5552;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;NOPW	%CS:(%RAX,%RAX,1);
0x5560;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	0x100(%RSP),%RCX;(0) 
0x5568;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;LEA	0x1(%RCX),%EAX;(0) 
0x556b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;MOV	%EAX,0x3c(%RSP);(0) 
0x556f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;CMP	0xbc(%RSP),%ECX;(0) 
0x5576;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;XORPD	%XMM4,%XMM4;(0) 
0x557a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;JE	5a1c <MAIN_+0x100c>;(0) 
0x5580;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;MOV	%RAX,0x100(%RSP);(0) 
0x5588;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;TESTB	$0x1,0x29c(%RBX);(0) 
0x558f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;JE	55a3 <MAIN_+0xb93>;(0) 
0x5591;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;LEA	-0x35d0(%RIP),%RDI;(0) 
0x5598;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;XOR	%EAX,%EAX;(0) 
0x559a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;CALL	10c50 <timer_start_>;(0) 
0x559f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;XORPD	%XMM4,%XMM4;(0) 
0x55a3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:144;MOV	0x218(%RBX),%EAX;(0) 
0x55a9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:144;MOV	%RAX,0x118(%RSP);(0) 
0x55b1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;TEST	%EAX,%EAX;(0) 
0x55b3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;JLE	5950 <MAIN_+0xf40>;(0) 
0x55b9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;LEA	0xf4c0(%RIP),%RAX;(0) 
0x55c0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOVSXD	0x210(%RAX),%RDI;(0) 
0x55c7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOV	%EDI,%EAX;(0) 
0x55c9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOV	%RAX,0x18(%RSP);(0) 
0x55ce;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:144;TEST	%EAX,%EAX;(0) 
0x55d0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:205;JLE	5950 <MAIN_+0xf40>;(0) 
